District Names,Coverage_12_23,Coverage_24_35,Progress_Metric
Tonk ,75.3,32.2,43.099999999999994
Nuapada ,97.0,54.0,43.0
Sheohar ,62.9,19.9,43.0
Rewari ,79.3,36.3,43.0
Balrampur ,66.75,23.9,42.85
Hapur ,84.4,41.6,42.800000000000004
Rajgarh ,71.9,29.1,42.800000000000004
Kheri ,69.5,26.7,42.8
Raipur ,74.2,31.5,42.7
Dohad ,66.2,23.5,42.7
Madhepura ,72.0,29.5,42.5
Narsimhapur ,82.7,40.3,42.400000000000006
Mainpuri ,75.0,32.6,42.4
Lower Dibang Valley ,73.8,31.4,42.4
Supaul ,73.6,31.3,42.3
Bijapur ,74.75,32.55,42.2
Rajanna Sircilla ,84.1,41.9,42.199999999999996
Yamunanagar ,82.9,40.8,42.10000000000001
Ballia ,62.2,20.3,41.900000000000006
Chirang ,71.1,29.3,41.8
Lalitpur ,70.8,29.0,41.8
Subarnapur ,98.0,56.3,41.7
Gautam Buddha Nagar ,68.2,26.6,41.6
Ramgarh ,81.8,40.2,41.599999999999994
Maldah ,87.2,45.7,41.5
Unakoti ,58.3,16.8,41.5
Begusarai ,65.8,24.5,41.3
Rohtas ,86.8,45.5,41.3
Sagar ,75.9,34.7,41.2
Shahjahanpur ,76.5,35.4,41.1
Ghaziabad ,68.5,27.4,41.1
Faizabad ,68.7,27.7,41.0
Samastipur ,71.4,30.5,40.900000000000006
Saran ,72.0,31.1,40.9
Hojai ,55.5,14.6,40.9
Pashchim Champaran ,62.1,21.4,40.7
Basti ,73.8,33.1,40.699999999999996
Bargarh ,95.9,55.3,40.60000000000001
Nanded ,75.7,35.1,40.6
Kanpur Nagar ,72.8,32.2,40.599999999999994
Muzaffarpur ,74.9,34.4,40.50000000000001
Hardwar ,76.5,36.1,40.4
Shahdol ,86.1,45.8,40.3
Allahabad ,55.8,15.5,40.3
Shajapur ,90.0,49.8,40.2
Nashik ,70.4,30.3,40.10000000000001
Sahibganj ,66.0,25.9,40.1
Dharmapuri ,90.6,50.5,40.099999999999994
Pakur ,69.4,29.4,40.00000000000001
Namsai ,67.2,27.2,40.0
Washim ,71.6,31.6,39.99999999999999
Ghazipur ,60.8,20.9,39.9
Biswanath ,66.2,26.4,39.800000000000004
Dhubri ,71.6,31.8,39.8
Rayagada ,92.7,53.1,39.6
Mau ,59.1,19.5,39.6
Ahmadnagar ,83.5,43.9,39.6
Godda ,63.9,24.4,39.5
Harda ,90.8,51.4,39.4
Jyotiba Phule Nagar ,72.9,33.6,39.300000000000004
Buxar ,75.0,35.7,39.3
Sitamarhi ,66.6,27.3,39.3
Upper Subansiri ,68.5,29.2,39.3
North West ,78.3,39.1,39.199999999999996
Kanshiram Nagar ,69.2,30.1,39.1
Bhadradri Kothagudem ,80.4,41.4,39.00000000000001
Kurukshetra ,69.8,30.9,38.9
Morbi ,64.2,25.4,38.800000000000004
Yadadri Bhuvanagiri ,76.7,37.9,38.800000000000004
Gopalganj ,75.8,37.0,38.8
Deoghar ,54.5,15.7,38.8
Barnala ,68.5,29.8,38.7
Dindigul ,92.6,53.9,38.699999999999996
Firozabad ,67.1,28.5,38.599999999999994
Jamui ,66.4,27.9,38.50000000000001
Churu ,74.3,35.8,38.5
Gariyaband ,83.4,45.0,38.400000000000006
Gajapati ,92.6,54.3,38.3
Birbhum ,81.6,43.3,38.3
Barwani ,76.1,37.8,38.3
Mirzapur ,68.3,30.0,38.3
East Khasi Hills ,49.1,10.9,38.2
Chhatarpur ,72.9,34.7,38.2
Kodagaon ,70.1,32.1,37.99999999999999
Longding ,52.7,14.9,37.800000000000004
Aizawl ,66.4,28.6,37.800000000000004
Sant Kabir Nagar ,80.2,42.4,37.800000000000004
Bhojpur ,61.9,24.1,37.8
Dhule ,56.6,18.9,37.7
Deoria ,64.2,26.5,37.7
East ,74.6,37.0,37.599999999999994
Rae Bareli ,71.4,33.9,37.50000000000001
West Jaintia Hills ,59.7,22.4,37.300000000000004
Unnao ,58.6,21.4,37.2
Kamareddy ,75.5,38.4,37.1
Sheopur ,65.8,28.7,37.099999999999994
Nawada ,74.5,37.5,37.0
Saharsa ,72.2,35.2,37.0
Saraikela-Kharsawan ,80.9,44.3,36.60000000000001
Darjiling ,94.2,57.6,36.6
Longleng ,53.0,16.5,36.5
Paschim Medinipur ,76.9,40.6,36.300000000000004
Kanpur Dehat ,56.3,20.0,36.3
Purba Medinipur ,88.4,52.5,35.900000000000006
Darbhanga ,66.3,30.4,35.9
Patna ,56.6,20.9,35.7
Mahoba ,70.7,35.0,35.7
Guna ,78.8,43.1,35.699999999999996
Kaushambi ,65.7,30.2,35.5
Madhubani ,74.1,38.6,35.49999999999999
Hingoli ,76.9,41.5,35.400000000000006
Hardoi ,63.3,28.1,35.199999999999996
Janjgir - Champa ,85.5,50.5,35.0
Sant Ravidas Nagar (Bhadohi) ,62.2,27.3,34.900000000000006
Lucknow ,68.9,34.0,34.900000000000006
Farrukhabad ,68.5,33.6,34.9
Betul ,80.9,46.2,34.7
Jajapur ,79.5,44.9,34.6
Parbhani ,52.0,17.6,34.4
Jalpaiguri ,87.9,53.6,34.300000000000004
Banda ,62.9,28.6,34.3
Komaram Bheem Asifabad ,76.2,42.1,34.1
Pudukkottai ,83.3,49.3,34.0
Bhadrak ,83.7,49.8,33.900000000000006
West ,67.5,33.8,33.7
Bulandshahr ,67.3,33.6,33.699999999999996
Kushinagar ,65.4,31.9,33.50000000000001
Khagaria ,64.7,31.4,33.300000000000004
Arwal ,84.2,51.4,32.800000000000004
Mewat ,53.8,21.0,32.8
Puruliya ,84.7,52.0,32.7
Uttar Dinajpur ,84.4,51.9,32.50000000000001
Chittaurgarh ,87.8,55.5,32.3
Banas Kantha ,43.5,11.2,32.3
Bareilly ,70.5,38.5,32.0
Hamirpur ,77.1,45.1,31.999999999999993
Mon ,62.4,30.6,31.799999999999997
Alwar ,59.4,27.8,31.599999999999998
Mahamaya Nagar ,71.6,40.1,31.499999999999993
Jalna ,54.3,22.9,31.4
Surendranagar ,62.5,31.1,31.4
Chitrakoot ,63.7,32.4,31.300000000000004
Siddharthnagar ,65.1,33.8,31.299999999999997
Hoshangabad ,73.5,42.3,31.200000000000003
Barpeta ,54.6,23.7,30.900000000000002
Gonda ,59.9,29.0,30.9
Sitapur ,65.9,35.1,30.800000000000004
Bara Banki ,64.4,33.7,30.700000000000003
Jehanabad ,70.3,39.6,30.699999999999996
Rewa ,70.3,39.8,30.5
Sawai Madhopur ,54.9,24.5,30.4
Mathura ,73.6,43.2,30.39999999999999
Bokaro ,71.0,40.7,30.299999999999997
Sehore ,60.3,30.1,30.199999999999996
Hazaribagh ,70.1,39.9,30.199999999999996
Shivpuri ,63.1,33.0,30.1
Ganjam ,88.5,58.4,30.1
Tuensang ,39.9,9.8,30.099999999999998
Ranchi ,73.8,43.9,29.9
Ashoknagar ,69.1,39.4,29.699999999999996
Aligarh ,70.1,40.6,29.499999999999993
Araria ,61.6,32.3,29.300000000000004
Munger ,73.4,44.1,29.300000000000004
Ganderbal ,81.2,51.9,29.300000000000004
Kokrajhar ,51.1,21.8,29.3
Gadag ,74.3,45.1,29.199999999999996
Budaun ,69.5,40.5,29.0
Kapurthala ,65.7,37.2,28.5
Phek ,54.6,26.4,28.200000000000003
Nizamabad ,86.1,57.9,28.199999999999996
Ukhrul ,39.4,11.5,27.9
Kheda ,69.0,41.1,27.9
Chamoli ,85.0,57.9,27.1
Kullu ,80.2,53.3,26.900000000000006
Shrawasti ,59.6,33.1,26.5
Fatehpur ,55.7,29.3,26.400000000000002
Panna ,64.5,38.3,26.200000000000003
Khargone (West Nimar) ,77.4,51.4,26.000000000000007
Agra ,74.1,48.4,25.699999999999996
Adilabad ,69.3,43.7,25.599999999999994
Bahraich ,51.8,26.3,25.499999999999996
Bastar ,57.3,32.0,25.299999999999997
Dhanbad ,66.1,41.4,24.699999999999996
East Kameng ,60.8,36.3,24.5
Kannauj ,55.8,31.6,24.199999999999996
Damoh ,60.8,36.9,23.9
Papum Pare ,60.7,37.4,23.300000000000004
North ,66.2,43.6,22.6
Kiphire ,42.8,21.4,21.4
Etah ,55.5,37.1,18.4
Jhansi ,44.5,26.4,18.1
Bilaspur ,52.5,36.7,15.799999999999997
Bhagalpur ,66.8,51.9,14.899999999999999
Paschim Barddhaman ,62.4,48.6,13.799999999999997
